GSTIN,Company,Sales,Purchase,ITC,Refund
27FDDJJ6999J8ZF,"Bharti Airtel Limited",598455,303878,54698,149295
24JQJRC8028U6ZF,"Google India Pvt Ltd",904645,627676,112981,2776
33IMAJI9333U9ZD,"Amazon Seller Services Pvt Ltd",246233,165276,29749,4111
24SVZLB0499E8ZR,"Google India Pvt Ltd",1106428,874033,157325,59241
33LVDHK0872Z9ZT,"Grasim Industries Limited",487791,367153,66087,7914
27NNGZA5382N3ZR,"Maruti Suzuki India Limited",288048,338743,60973,24584
29KJAWO7474K1ZV,"Adani Enterprises Limited",612190,396701,71406,28237
24EXMOX7938U5ZM,"BMW India Private Limited",800545,633129,113963,1898
27EJOEU1814F9ZK,"Bajaj Auto Limited",1389649,847615,152570,41944
07ZPARF1626J6ZQ,"NTPC Limited",832803,870314,156656,65144
29CIIKN7467A1ZL,"Grasim Industries Limited",473837,438694,78964,11840
24XYRGH7174C4ZM,"IndusInd Bank Limited",1226838,898370,161706,52181
27KVWPP6113E7ZP,"HCL Technologies Limited",348629,223027,40144,5614
09GCQXX0759F1ZF,"ICICI Bank Limited",855465,534762,96257,25586
33PBBML2091C9ZO,"NTPC Limited",1020886,638981,115016,49462
29OXYUP8522A1ZD,"HDFC Bank Limited",920636,783854,141093,186612
09IDIBT4469Q5ZP,"Tata Consultancy Services",859990,455177,81931,10946
29LCMVY2075W2ZX,"Hindustan Unilever Limited",525111,370106,66619,1824
09GIUBP2845E1ZC,"Intel Technology India",1051283,628373,113107,44986
33OMTEE2355S7ZW,"Adani Enterprises Limited",1255848,909042,163627,39968
24NIFJE3642L5ZS,"Tata Motors Limited",612317,863841,155491,8880
27IHKGD0275C2ZR,"Eicher Motors Limited",612541,338102,60858,6394
27OODFS9016M7ZX,"Nestle India Limited",351832,178531,32135,13551
27DJXHD8741H2ZT,"Cipla Limited",539546,354976,63895,20012
07ZWZLY4572W7ZI,"Cisco Systems India",979144,574232,103361,19368
29MLMJN0819L2ZL,"Adani Enterprises Limited",66988,125833,22649,2758
33ZJZLQ0327M7ZU,"Eicher Motors Limited",199039,192379,34628,232
09IKQWU7595O6ZK,"Nestle India Limited",657011,428127,77062,23413
33SQNWL7713S4ZX,"Apollo Hospitals Enterprise",601852,305441,54979,14288
27ONPDY7718S6ZH,"PVR INOX Limited",1053604,549708,98947,44066
29QFGPX2946S5ZI,"Tata Consultancy Services",129662,128349,23102,10361
29JRXUF8792H1ZS,"Reliance Industries Limited",580892,884206,159157,160445
27VOADI9669S7ZD,"Bharti Airtel Limited",419077,485129,87323,16411
09HLMTD7279I9ZS,"Dr. Reddy's Laboratories",260008,391628,70493,15962
27DJKAS3511L6ZT,"Grasim Industries Limited",1383013,943568,169842,34916
