GSTIN,Company Name,Sales,Purchase,ITC,Refund,State
08FJWSH5933U1Z6,"Tata Steel Technologies",16711160,14872014,1779938,830677,Rajasthan
32OBDTE3270S1Z9,"ICICI Bank Retail",74158201,57809619,8090180,2770647,Kerala
06SVHXC2377J1Z6,"TVS Motor Retail",71292686,47421157,7968104,451016,Haryana
29DBAMM0448B1Z3,"Nestle India Corporation",85138329,51188788,5892614,293702,Karnataka
27DSYOU0953Z1Z3,"Hindalco Maharashtra Exporters",55352715,42470181,5005825,718309,Maharashtra
37GGUFB9464A1Z1,"Maruti Suzuki Technologies",75715055,57902451,9039688,3694024,Andhra Pradesh
29NQBLW6888F1Z7,"Berger Paints Karnataka Pvt Ltd",81768695,59542912,8472970,3076875,Karnataka
19KYUJC1961F1Z9,"Bajaj Finance West Bengal Pvt Ltd",17769426,12562697,2036464,733753,West Bengal
36DPMES4479H1Z5,"TVS Motor Telangana Exporters",70814510,49129466,8075271,1333121,Telangana
24YMACE7407H1Z4,"Britannia Gujarat Group",64416149,42767801,5811280,2816338,Gujarat
37FUKGV0109S1Z6,"Bharti Airtel Andhra Pradesh Pvt Ltd",55716501,40047440,5489960,1516169,Andhra Pradesh
06JUKFG8466U1Z7,"Ultratech Cement Haryana Exporters",62981492,38702554,6303046,40072950,Haryana
29OUPWL0749H1Z9,"Pidilite Industries India",47479894,133248763,23984777,1968802,Karnataka
24EFYQM8054L1Z8,"Tata Motors Gujarat Enterprises",3177553,1970068,298971,9705,Gujarat
09HOIDV8294F1Z1,"Asian Paints Uttar Pradesh Technologies",56252342,46268481,7490540,562209,Uttar Pradesh
08PJVNI9126B1Z2,"Coal India Rajasthan Logistics",55956893,103580626,18644513,1018678,Rajasthan
19OVPJL0089Z1Z6,"Voltas Ltd",24527039,14974119,1894659,89484,West Bengal
09NWOPG5158O1Z1,"ICICI Bank Logistics",12506081,10217567,1698641,224325,Uttar Pradesh
24WQTNL0070H1Z2,"Eicher Motors Gujarat Enterprises",69308286,52627594,7581474,383101,Gujarat
